Name,Email
John Doe,john.doe@example.com
Jane Smith,jane.smith@example.net
Michael Brown,michael.brown@example.org
Emily Johnson,emily.johnson@example.com
David Williams,david.williams@example.net
Sarah Jones,sarah.jones@example.org
James Garcia,james.garcia@example.com
Linda Miller,linda.miller@example.net
Robert Davis,robert.davis@example.org
Mary Rodriguez,mary.rodriguez@example.com
Joseph Martinez,joseph.martinez@example.net
Patricia Anderson,patricia.anderson@example.org
Thomas Taylor,thomas.taylor@example.com
Jennifer Thomas,jennifer.thomas@example.net
Charles Jackson,charles.jackson@example.org
Susan White,susan.white@example.com
Christopher Harris,christopher.harris@example.net
Jessica Martin,jessica.martin@example.org
Daniel Thompson,daniel.thompson@example.com
Karen Moore,karen.moore@example.net